ID	GoogleMapsID	Name	Types	Address	Phone Number	International Phone Number	Opening hours	Website	Operational	Rating	Total Reviewers	Reviews	Wheelchair Accessible	Latitude	Longitude
0	ChIJo_O3_cQSVBMRfzZp3ll_Xfg	Bord Life	food, point of interest, establishment	1106, Skopje 1000, Skopje	[phone]	[phone]	Monday - Sunday:  7:00 AM – 10:00 PM 	Not found	OPERATIONAL	4.9	18	Review Author: Simon K. | Rating: 5 | Text: Nice little family-winery near Skopje. They produce just small quantity but very good quality and tasty wine (try their Vranec!) for reasonable prices. Really friendly family, thank you for the spontaneous tasting yesterday!! | ------Review Author: HOSSAM DOO Skopje, Macedonia | Rating: 5 | Text: Good wine | ------Review Author: Aleksandar Ivanov | Rating: 5 | Text: We highly recommend it. We have been guests of the winery twice and were not disappointed. First class wine 😀 | ------Review Author: Miroslav Geroski | Rating: 4 | Text: Very good | ------	Yes	42.0586418	21.3176565
1	ChIJX4itd88_VBMRCLmXem76yWo	Winery „Kamnik“	tourist attraction, bar, point of interest, food, establishment	Kamnik bb Skopje MK	[phone]	[phone]	Monday - Sunday:  8:00 AM – 4:00 PM 	www.chateaukamnik.com	OPERATIONAL	4.8	158	Review Author: Nathan Whalley | Rating: 5 | Text: One of the most pleasant experiences I have had at a winery,  personal experience, great hospitality from our guide, very handy information,  brings a good smile to the enjoyment of tasting.  Highly recommended,  I brought 4 bottles today as I found their wine to be unique and a step above the rest. I hope to see plenty online or overseas in the future. | ------Review Author: Cristi | Rating: 4 | Text: We booked very easily with e-mail, very responsive. The place is conveniently located near Skopje, important winery. The location has multiple attractions for staying and spending time. We had a short tour with explanations on wine making process. Then we had the actual tasting of 5 wines, according to what we chose. The wines were good and nice presentation. We felt hurried to move on wine by wine on the tasting part which was the single negative point, everything took 45 minutes, but overall a good experience. Price was somewhere mid, depending on wine selection, but no appetizers included. By the way, some neutralizer is required, maybe bread only or crackers. | ------Review Author: Olha Kalinina | Rating: 5 | Text: Amazing experience at wine tasting! Jane (our guide) was very knowledgeable and hospitable. Great wines!nHighly recommended.nnP.S. make sure you book your tour in advance as weekends and evenings are not easily available.  We book ours almost 3 weeks ahead | ------Review Author: Evalt Domi | Rating: 5 | Text: Nice experience, as winemaker the winetasting was explained great. Going back again for new edition of wine. | ------Review Author: Andrej Petkovic | Rating: 5 | Text: Top expirence. Somelier Jane with extraordinary presentation of great wines. | ------	Yes	42.0077514	21.4902808
2	ChIJM9rxECQTVBMRt9VHpU1PX5A	Winery Kuvin	point of interest, food, establishment	Makedonska Prerodba бр.70, Skopje	[phone]	[phone]	Not found	www.winerykuvin.com	OPERATIONAL	5.0	10	Review Author: Z.M. Todorovski | Rating: 5 | Text: Very good place, the wines are really  great and the host Ivica is the master of the wines. I recommend | ------Review Author: Saso Mojsovski | Rating: 5 | Text:  | ------Review Author: pance pancevski | Rating: 5 | Text:  | ------	Yes	42.00948349999999	21.351241
3	ChIJL2QhlP89VBMRsCVZ9OPqf1E	Winery „Kartal“	liquor store, tourist attraction, point of interest, store, food, establishment	ul.1519 br.7 Skopje MK	[phone]	[phone]	Monday - Saturday:  12:00 – 4:00 PM  Sunday:  Closed	www.kartal.com.mk	OPERATIONAL	4.9	53	Review Author: Matthijs Flamand | Rating: 5 | Text: Incredible experience. Jordan is a kind and gracious host and very knowledgeable on all things wine. He gave an amazing tour through the wine processing facility and explained all the steps in detail. We learned so much from the experience. The wine tasting afterwards was just as good, if not better. Not only were the wines delicious, but Jordan explained each wine in terms of flavour and pairings, also in relation the the available charcuterie and cheeses (which were superb). I cannot recommend this place highly enough. Must visit if you are in Skopje! | ------Review Author: I S | Rating: 5 | Text: Great family owned winery in Skopje! They offer excellent wine selection paired with great food and a super informative tour all throughout. The hosts Jordan and Filip were wonderful and super helpful as well! | ------Review Author: Szilvi Ónodi | Rating: 5 | Text: This winery is a must if you like wine. The hosts are very friendly and passionate winemakers. They gave a tour around the winery and explained the wine-making process in details. We tasted 6 kinds of wine and they were all delicious, high quality ones. It was very interesting to taste the balkan specific grape varieties. | ------Review Author: Charlotte Jansson | Rating: 5 | Text: Very nice wine tasting experience! Personal information and service from Jordan and his brother. Well spent couple of ours were we learned a lot about the process of making wine. Also very good wines. We can definitely recommend this place if you are interested in wines. | ------Review Author: Stefanie Kienzle | Rating: 5 | Text: We had a awsome wine tasting with a lot of information about wine, winemaking, Makedonia and the entire region. We tasted two white, one rose and three red wines accompanied with bread, local cheese, salami, bacon, nuts, dried fruits, crackers, strawberry and olive oil.nThe owners are nice and super helpful with all Kindstod of information.nI highly recomend to visit the winery! | ------	Yes	41.96243399999999	21.4763996
4	ChIJ81Roz8kVVBMRcEw7I8AKE3s	Filovski Winery	point of interest, food, establishment	23, 11th October St. 1/1, Skopje	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.9922146	21.4342922
5	ChIJ0WHcqXRUVBMRrYo4cQ_7sHM	Kupenica Winery	point of interest, food, establishment	6Q5P+X83, Nikuljane		Not found	Not found	Not found	OPERATIONAL	4.0	7	Review Author: Nenad Jankovic | Rating: 5 | Text: Great place, huge frontyard, nice pool ,quiet and secluded by all the pines around. House was also spacious with spacious 4 bedrooms. | ------Review Author: Borislav NT | Rating: 5 | Text:  | ------Review Author: Dragan Petrusevic | Rating: 5 | Text:  | ------Review Author: Cristy Bretan | Rating: 2 | Text:  | ------Review Author: Annabella Krstevska | Rating: 5 | Text:  | ------	No	42.20989580000001	21.7857068
6	ChIJy5GBJzgUVBMRDv7ltyZOnjo	Vardar Winery & Wines	point of interest, food, establishment	Vasil Gjorgov, Skopje	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.9929627	21.4158512
7	ChIJkcpVFnBOVBMRqOr9Irl7bes	Winery & Hotel „Kokino“	lodging, point of interest, food, establishment	Kozjacka 15, Kumanovo	[phone]	[phone]	Monday - Friday:  8:00 AM – 10:00 PM  Saturday:  8:00 AM – 2:00 PM Sunday:  8:00 AM – 12:00 PM	www.kokino-wineryhotel.business.site	OPERATIONAL	4.8	139	Review Author: Rozalija Obajdin | Rating: 4 | Text: Great place to stay if you are passing by Kumanovo. This was a perfect spot to make a night stop while travelling to Greece.nnThey had a baby cot and staff is wonderful. | ------Review Author: Jelena JJ | Rating: 4 | Text: Good place, really clean and comfortable. Recommend for family’s with children | ------Review Author: Florina Ioana | Rating: 5 | Text: It is perfectly clean and great stop if you need to sleep on your way. Great wine and nice stay on the terrace. Owner is very nice and welcoming. | ------Review Author: Ben Nykiel | Rating: 5 | Text: Hidden jewelnReally really nice placenCleannSuper peoplenWe stay till 12 pm talking live drinking best winenGot some to go 🍻😜nWe left some stuff behindnOwner pick them up and met us by boardernWow!!nThere are still good peoplenU can find them here | ------	No	42.1159721	21.7482767
8	ChIJwcsyNoIVVBMRZ33jlQRwV4Y	Wine Cellar Tikves AD Skopje	point of interest, food, establishment	810 no. 2, Skopje	[phone]	[phone]	Monday - Friday:  8:00 AM – 4:00 PM  Sunday:  Closed	www.tikves.com.mk	OPERATIONAL	4.2	10	Review Author: Risto Nachevski | Rating: 5 | Text: Nice place to work and educate about wine ! | ------Review Author: Blaze Ilov | Rating: 1 | Text: Gnasi nevideni opomenite gi tia so minat so gipovite niz sela deka luge ziveat u selata ne se voze 100na saat selo e roa prasina ima deca | ------Review Author: Ljupco Janevic | Rating: 1 | Text:  | ------Review Author: Neno Jovanovski | Rating: 5 | Text:  | ------Review Author: Dimitar Zografski | Rating: 5 | Text:  | ------	Yes	42.001556	21.467886
9	ChIJAe5xEJITVBMRWeBStnlQsYc	Brzanov	point of interest, food, establishment	ul 1 br. 4 MK, Trubarevo	[phone]	[phone]	Monday - Friday:  11:00 AM – 7:00 PM  Saturday:  11:00 AM – 5:00 PM Sunday:  Closed	www.brzanov.mk	OPERATIONAL	4.9	110	Review Author: Viktor Kuzmanovski | Rating: 5 | Text: The place is perfect for celebrations! It can be reserved and decorated in line with your desires and expectations. The owner Antonio is very caring, positive and communicative - he puts his heart and soul into what he does. The wine is magical!!nn10/10 I would recommend! | ------Review Author: Aleksandar Gjorgjievski | Rating: 5 | Text: Best wine and great food!nThis is a must see and a great experience for wine tasting. Wide veriety of high quality local and regional wines of their own production and they even had very special organic wines!nnDefinitely 5 star! | ------Review Author: Stefan | Rating: 5 | Text: Authentic Macedonian wine and food, very polite and engaging staff, as well as owners that have dedicated their lives into creating this exquisite product. A true family-owned winery like no other! One of the best I have ever visited and look forward to visiting again! | ------Review Author: Mark Warmerdam | Rating: 5 | Text: We had a wonderful time at this winery. Antonio was very kind and spoke good English. Also the wines were from an outstanding quality. He even gave us a cheese board to try out. I would recommend going here.nnThanks! | ------Review Author: Mitchel Breijer | Rating: 5 | Text: We had a great wine tasting with the owner and his wife. He told and showed us how they make their wines. The location is peaceful and their wine is incredible. Surely recommend!🍷 | ------	Yes	41.9856456	21.5171839
10	ChIJCTKhCFc_VBMRYVeqTLsON1M	Винарија Мирон (Miron winery)	point of interest, food, establishment	Palmiro Toljati 88, Skopje	[phone]	[phone]	Monday - Saturday:  8:00 AM – 6:00 PM  Sunday:  Closed	www.mironvinarija.mk	OPERATIONAL	5.0	2	Review Author: Steffan Oberman | Rating: 5 | Text: Great wines and rakija but most importantly passionate and knowledgeable winemakers. Definitely recommend (also for English speakers). | ------Review Author: M Tasss | Rating: 5 | Text:  | ------	No	42.0022688	21.498154
11	ChIJzfXjUSs-VBMRPag96_whDpA	Skovin AD Skopje Winery	point of interest, food, establishment	15th Korpus No. 3 Skopje 1000	[phone]	[phone]	Monday - Friday:  8:00 AM – 4:00 PM  Sunday:  Closed	Not found	OPERATIONAL	4.9	11	Review Author: goran jakimovski | Rating: 5 | Text:  | ------Review Author: Aleksandra Stojkovska | Rating: 5 | Text:  | ------Review Author: Dimitar Stojanovski | Rating: 4 | Text:  | ------Review Author: Marjan | Rating: 5 | Text:  | ------Review Author: Marijana Popovska | Rating: 5 | Text:  | ------	No	42.0004846	21.4785826
12	ChIJ5-exxgAVVBMRYZt9VX3MFig	Plus Ingenering	point of interest, food, establishment	2C6J+PXP, Makedonsko Kosovska Brigada, Skopje		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	42.0118401	21.4324579
13	ChIJKWJj4cgVVBMREARCU35_Z4s	Skovin Winery	liquor store, point of interest, store, food, establishment	11th October St. локал 306, Skopje		Not found	Monday - Friday:  9:00 AM – 7:00 PM  Saturday:  10:00 AM – 5:00 PM Sunday:  Closed	Not found	OPERATIONAL	4.8	4	Review Author: KATINA G | Rating: 5 | Text: The shop is next to the sweet shop, sugar and wine go perfectly fine.nDuring the summer, they sell fresh grapes. | ------Review Author: Nedjo Mehmed | Rating: 5 | Text:  | ------Review Author: Mihail Nakov | Rating: 5 | Text:  | ------	No	41.987347	21.436772
14	ChIJW8asLksUVBMRtT9fuTRjRfc	Wines Kamnik	liquor store, point of interest, store, establishment	br. 13, Dimitrija Chupovski, Skopje	[phone]	[phone]	Monday - Friday:  9:00 AM – 9:00 PM  Saturday:  10:00 AM – 5:00 PM Sunday:  Closed	www.chateaukamnik.com	OPERATIONAL	4.8	80	Review Author: Dmitry Matiuhin | Rating: 5 | Text: Nice winery shop, though no option to taste before purchase. Prices are at least 30% lower than in Duty Free. Meanwhile I tasted only Orange wine (Gewurztraminer) - and it was very good. Have 2 more bottles of wine and 2 bottles of Rakia to taste. | ------Review Author: Robert Pavlov | Rating: 5 | Text: Great service. The staff is always helpful and they have good knowledge about the products they sell. Temjanika, Cuvee de Prestige and Chardonnay Barell Fermented are a must try! | ------Review Author: Илија Господинов | Rating: 5 | Text: Good selection, not only by the Kamnik. Can order online then pick up at the shop. | ------Review Author: ana kap | Rating: 4 | Text: Nice winery with very good selection of wines | ------	No	41.9951829	21.4271862
15	ChIJwZVnaU8VVBMRDGP_SIqPoks	Wine Berry	bar, point of interest, food, establishment	Metrpolit, Mitropolit Teodosij Gologanov 36 .4 / 5, Skopje	[phone]	[phone]	Monday - Saturday:  11:00 AM – 11:30 PM  Sunday:  Closed	www.wineberry.mk	OPERATIONAL	4.7	70	Review Author: Dmitry Matiuhin | Rating: 5 | Text: Super cosy wine bar, owner Jadranka (hope I got the name right) gave me a wonderful tasting tour along with a lecture about the local wine industry. Highly recommended! | ------Review Author: Oliver Heldt | Rating: 5 | Text: Wonderful wine bar in Skopje where I tried several wines and was surprised once again about the Vranec grape. I will be back soon. | ------Review Author: Oskar Palmenfelt | Rating: 4 | Text: We had a wine tasting and it was interesting and we learned allot. They could arrange it with short notice.  But some miscommunication made it take a long time. | ------Review Author: Niranjan Suri | Rating: 5 | Text: Excellent Wine Bar in Skopje with a good collection of local wines from Macedonia. Owner was very knowledgeable and we thoroughly enjoyed our experience there. The only place we found in Skopje that actually qualifies as a wine bar in my opinion. | ------Review Author: Lianna | Rating: 5 | Text: Love this wine bar and shop. There are many types of Macedonian wine to try. And also imported wines. Friendly and relaxed atmosphere | ------	No	41.9949643	21.421477
16	ChIJB18KZLQVVBMRWx6XWKvZE_4	Skovin	liquor store, point of interest, store, food, establishment	Македонија 53, Skopje	[phone]	[phone]	Monday - Friday:  9:00 AM – 9:00 PM  Saturday:  9:00 AM – 8:00 PM Sunday:  9:00 AM – 1:00 PM	Not found	OPERATIONAL	4.3	3	Review Author: Jacob Taylor | Rating: 4 | Text: They have some excellent cognac for good price. Compare to other stores Vero. Remy XO cheaper then Hennessy XO. Also they helped me find a store for a kids birthday present. | ------Review Author: Violeta Stojanovska | Rating: 5 | Text:  | ------Review Author: Zoran | Rating: 4 | Text:  | ------	No	41.9956295	21.4310744
17	ChIJDWQZsv8VVBMRZG8-UKbRcyg	Wine Tours Macedonia	travel agency, point of interest, establishment	8-mi Mart 18, Skopje	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	www.winetours.mk	OPERATIONAL	5.0	4	Review Author: Kristian Godfrey | Rating: 5 | Text: Excellent initiative and business concept.. and hopefully profitable..Superb selection of wineries. Good luck guys and enjoy! | ------Review Author: Kalanoska Irena | Rating: 5 | Text:  | ------	No	42.0014049	21.424255
18	ChIJ-REkEGNrVBMRiDvuxaeTzGk	Brazda Hills	point of interest, food, establishment	Chucher-Sandevo		Not found	Not found	Not found	CLOSED_TEMPORARILY	5.0	1	Review Author: Muhamed Bilalli | Rating: 5 | Text:  | ------	No	42.0775025	21.4041701
19	ChIJacEi5bmNVRMRa6QXwZwNyKg	GALVIN WINERY&VINEYARDS	food, point of interest, establishment	VGM4+882, Marsal Tito, Vinica		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.883273	22.5057707
20	ChIJj851y9EtVBMRxZAmdvw_qVM	Bela Voda - Tikves Winery Vineyadrs	point of interest, establishment	QQXC+GVP, Sojaklari		Not found	Not found	www.tikves.com.mk	OPERATIONAL	3.0	4	Review Author: Kirstin Popov | Rating: 1 | Text: Slowest service I have experienced anywhere in the world. Spent 45 minutes waiting for any employee to acknowlege our existence. Only got their attention when we walked into the server area to take our own menus. Drink order took 20 more minutes. Only ordered water and a bottle of wine. | ------Review Author: Milanco Vukmirovikj | Rating: 1 | Text:  | ------Review Author: B B | Rating: 5 | Text:  | ------Review Author: Blagoja Josheski | Rating: 5 | Text:  | ------	No	41.7988315	21.7721987
21	ChIJOztc23aNVRMRX0DyR4kvyw0	Galvin	food, point of interest, establishment	VFVR+P9V, Vinica		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.8945413	22.4905057
22	ChIJT2v94mKTVRMRvM9IhOUzAvs	Vinarija Jordanov	food, point of interest, establishment	Local Road MK	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.9168865	22.4083052
23	ChIJUa02iv-NVRMR3fS_pctTWzs	Vinika Winery	food, point of interest, establishment	Ilindenska 4, Vinica	[phone]	[phone]	Monday - Friday:  9:00 AM – 6:00 PM  Saturday:  9:00 AM – 2:00 PM Sunday:  Closed	www.vinika.mk	OPERATIONAL	0.0	0	Not found	No	41.8859178	22.5001307
24	ChIJ40phiwW1VRMROwz5Os_sg0Y	ZIK Winery	food, point of interest, establishment	2W3H+G56, K'shanje	[phone]	[phone]	Monday - Friday:  7:00 AM – 3:00 PM  Sunday:  Closed	www.zikwine.com	OPERATIONAL	5.0	8	Review Author: Mile Kostov | Rating: 5 | Text:  | ------Review Author: Kokan Stojanovski | Rating: 5 | Text:  | ------Review Author: lukas stojanovski | Rating: 5 | Text:  | ------Review Author: Stojan Pesevski | Rating: 5 | Text:  | ------Review Author: Jovanka Savkovska | Rating: 5 | Text:  | ------	No	42.0037876	21.9278854
25	ChIJu2pBd21OVBMRb8PdMnotlSU	Vinarija PREMIUM	food, point of interest, establishment	4P8X+FF9, Kumanovo		Not found	Not found	Not found	CLOSED_TEMPORARILY	4.9	10	Review Author: Gay De Bil | Rating: 5 | Text: Andrej is great housekeeper, very open and friendly. Free testing of his wine for customers is good idea, but you must say that you want just test it, not drink to death, otherwise he will bring you half liter of each..;-) Rose is top dog of his wines, try it! Vranec is good also and it is local species. Rooms are clean and comfy. His parents helping him are very friendly too. The place is..a bit...hidden and near industrial zone, but it does not matter, this hotel is must be in if you look for an accomodation near this location. Good prices at all, good wine, good fella on the reception, what more are you waiting for? Go there! Absowinelutely!nPS: bring some meat for the cats. | ------Review Author: Zoran Janković | Rating: 5 | Text: Excellent Hotel. Quiet area. Clean and tidy. All possible Serbian channels on TVs in the rooms. Excellent breakfast. Beautiful ambience outside.nThe owner, Andrej, is a wonderful man.nBeautiful wines.nAll the best!!! | ------Review Author: Александр М | Rating: 5 | Text: Very good! quiet, large room, super bathroom | ------Review Author: Agro Flora | Rating: 5 | Text:  | ------Review Author: xvolume | Rating: 4 | Text:  | ------	No	42.1161624	21.7487212
26	ChIJhzWrOguJVRMRHhDmSQ9205o	Winery DRUM - Винарија ДРУМ	food, point of interest, establishment	VJW3+3XG, Dragobrashte	[phone]	[phone]	Monday - Saturday:  8:00 AM – 8:00 PM  Sunday:  Closed	Not found	OPERATIONAL	0.0	0	Not found	No	41.8951769	22.6049661
27	ChIJefYG9sD7VRMRxPeuoS87b7E	“Kukutanov“ Winery - Винарија “Кукутанов“	food, point of interest, establishment	Bela Crkva bb, Radovish	[phone]	[phone]	Monday - Saturday:  9:00 AM – 5:00 PM  Sunday:  Closed	www.kukutanov.com	OPERATIONAL	4.0	1	Review Author: Dimitar Bozadjiev | Rating: 4 | Text: Excellent wines and excellent hospitality. | ------	No	41.6310025	22.4657802
28	ChIJF6O74m0CqhQR5od65h9Ofj0	Dalvina Winery	liquor store, storage, food, point of interest, store, establishment	R1302, Hamzali	[phone]	[phone]	Monday - Friday:  7:30 AM – 3:30 PM  Sunday:  Closed	www.dalvina.com.mk	OPERATIONAL	4.8	20	Review Author: Kiprijan | Rating: 5 | Text: top-grade grapes, exclusive technology, with great love, special assortment of wines!nI recommend them!n🍷cheers! | ------Review Author: Christoph Meyer | Rating: 5 | Text: One of the best wineries in Europe! | ------Review Author: Lorens Panzov | Rating: 5 | Text: Excellent wine, very good experience, recommendations for all tourists | ------Review Author: Robert Martinovski | Rating: 5 | Text: Amphora law, best buy, great quality for decent money | ------	Yes	41.4899341	22.7446734
