ID	GoogleMapsID	Name	Types	Address	Phone Number	International Phone Number	Opening hours	Website	Operational	Rating	Total Reviewers	Reviews	Wheelchair Accessible	Latitude	Longitude
29	ChIJW7BhA8xtVhMRkM7Qs5-jusI	Royal winery „Queen Maria“	food, point of interest, establishment	Marshal Tito 63, [phone] 921	[phone]	Monday - Sunday:  8:00 AM – 11:00 PM 	www.wineryqueenmaria.com	OPERATIONAL	4.6	157	Review Author: Jelmer W | Rating: 5 | Text: Winery offering also rooms. There are two restaurants available for family events. Located at the entrance to the city. Big park with peacocks walking loose around. | ------Review Author: Igor Gasenberger (Gas) | Rating: 5 | Text: Very organized and professional winery. Great food and local traditional wines. Every recommendation for this place. Must wist place if you are near by! | ------Review Author: Knut Grønnvoll | Rating: 5 | Text: Great restaurant with excellent wine and good food. Better wine and service than the more famous Popova Kula for a much better price. | ------Review Author: Aleksandra Arsova | Rating: 5 | Text: Peaceful and historical winery with an amazing nature around. The hosts were very polite and the food was amazing. The red wine that they produce was very good! Highly recommend this place! | ------	Yes	41.4140987	22.233366
30	ChIJdyDA_jltVhMR8OtaYrkgnKQ	Winery „Popova kula“	liquor store, lodging, restaurant, food, point of interest, store, establishment	Wine Boulevard No.1, Demir Kapija	[phone]	[phone]	Monday - Sunday:  8:00 AM – 11:30 PM 	www.popovakula.com.mk	OPERATIONAL	4.5	570	Review Author: James Thompson | Rating: 2 | Text: Beautiful place, very big room, they knew English (good thing).nnThe room was a littlebit dirtier than expected, but not as much to be a problem. The jacuzzi and the TV did not work sadly,  the Wifi had a poor signal.nnDespite of theese, it was a good experience in overall. | ------	Yes	41.410885	22.226565
31	ChIJ62aJNuAlVhMRQCFltDCTTls	Jostela Winery	food, point of interest, establishment	Moinski Pat, Gevgelija	[phone]	[phone]	 5: 00 – 10:00 PM Sunday:  11:00 AM – 2:00 PM	www.jostela.com	OPERATIONAL	5.0	20	Review Author: slavica makarovska | Rating: 5 | Text: Jostela Winery: A true gem! Exceptional wines, warm ambiance, and friendly staff. A perfect blend of taste and hospitality. A must-visit destination for wine lovers! 🍷🌟 | ------Review Author: Kay Lacy | Rating: 5 | Text: Out of the many of wineries I have visited in my life, Jostela is by far the most gracious and welcoming. Amongst their humble surroundings, they manage to provide some of the best wines and rakija I have tasted in years. Their incredible hospitality made me feel like I was visiting old friends. 10/10 will visit again | ------Review Author: Ivana Saragjinova | Rating: 5 | Text: Awesome wine tasting, delicious wine, great hosts. The whole experience was amazing. Recommend. | ------Review Author: Marko Kostovski | Rating: 5 | Text: This is my first time coming here. A friend told me about this place and how beautiful it is especially on sunny days, and that I need to visit it. They were not wrong - I loved every minute of my stay! The atmosphere is so cozy, the owner is warm and welcoming and gave us a wonderful tour. The wines are exquisite, and I especially loved the cherry liqueur. The degustation featured some nice cheese and ham plates all from local small producers and was delicious! Highly recommend!! | ------Review Author: Ratko Ratkovikj | Rating: 5 | Text: An experience like no other! The owners are amazing and gave us a wonderful tour of the winery. The property itself is beautiful, peaceful and surrounded by greenery. The wines are truly one of the best in Macedonia. Highly recommend. | ------	Yes	41.1355959	22.4833692
32	ChIJ0_qpcz5tVhMRav04DAcF7gg	Кралска винарија „Кралица Марија“	food, point of interest, establishment	Marshal Tito 63	[phone]	[phone]	Monday - Sunday:  7:00 AM – 12:00 AM 	www.wineryqueenmaria.com	OPERATIONAL	4.6	592	Review Author: dejan tosevski | Rating: 5 | Text: Excellent location on a large area. Large parking lot. Helpful waiters and delicious food. They have one of the best wines in the region. | ------Review Author: Pete I | Rating: 5 | Text: Polite staff, tasty food, pet friendly. The big problem for me and other clients with children is that smoking is allowed in the restaurant. It was freezing in the rooms. | ------Review Author: Nikolina | Rating: 5 | Text: Excellent place with great food and exceptional wine list. They have kids menu and closed playground for the youngest. We came here on a rainy day and while we did enjoy the restaurant we had to come back for a second time just to walk around and enjoy the nature.nIts very beautiful,peaceful and fulfilling | ------	Yes	41.41392	22.233563
33	ChIJSR-7IvQjVhMR6wChInri2zA	Markudov Winery	food, point of interest, establishment	5G24+M98, Industriska, Gevgelija	[phone]	[phone]	Not found	Not found	OPERATIONAL	4.9	15	Review Author: Angel Petrov | Rating: 5 | Text: Very good | ------Review Author: Goran Babic | Rating: 5 | Text: Great place, excellent. | ------Review Author: gorgemandalov | Rating: 5 | Text:  | ------Review Author: Nenad Djokovic | Rating: 5 | Text:  | ------Review Author: Ratko Todorov | Rating: 5 | Text:  | ------	No	41.1516572	22.5059438
34	ChIJWTr5fVEcVhMRa0Z81WLKwfs	Valandovo Winery	food, point of interest, establishment	Orce Nikolov 6, Valandovo	[phone]	[phone]	Monday - Sunday:  9:00 AM – 4:00 PM 	www.vizbavalandovo.com.mk	OPERATIONAL	4.7	16	Review Author: Marina Dimova | Rating: 5 | Text: Super | ------Review Author: Andreja Stamatov | Rating: 5 | Text: Quality comes first | ------Review Author: Stevo Rajevski | Rating: 2 | Text:  | ------Review Author: Bojan Shik | Rating: 5 | Text:  | ------Review Author: Slagjan Stajik | Rating: 5 | Text:  | ------	No	41.3195595	22.5663368
35	ChIJVVVVVQbhqRQR0sMsb07B3_k	AgroLozar AD	food, point of interest, establishment	6MPC+C6C, Crnichani		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.2360545	22.6705194
36	ChIJq6qqajYgVhMRrjRWwAnOzN4	Агролозар АД	food, point of interest, establishment	5HRH+JV6, Ring Road, Bogdanci		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.19153550000001	22.5796377
37	ChIJm6zeDuRlVhMR3itUdp_hF2w	Zaharchev Winery and Distillery	food, point of interest, establishment	Kosovska 16, Kavadarci	[phone]	[phone]	Monday - Friday:  2:00 – 10:00 PM  Sunday:  8:00 AM – 10:00 PM	www.zaharchev.mk	OPERATIONAL	5.0	14	Review Author: Roza Trajkovikj | Rating: 5 | Text: Small family winery from Tikvesh region.nEvery vine is made from unique Macedonian and Balkan grapes varieties. Stanushuna, Temjanika, Plovdina, Vranec and Prokupec.nGood choice for every palate.nnThe home made grape syrup - Madjun, typical for the region, is full of natural resveratrol and antioxidants. | ------	No	41.4360468	22.0048696
38	ChIJcd6RyOt7VhMRQgC0X5PG-UQ	Winery „Lazar“	food, point of interest, establishment	Naseleno mesto bez ulicen sistem MK, Stobi, Palikura	[phone]	[phone]	Monday - Sunday:  12:00 – 9:00 PM 	www.lazarwinery.mk	OPERATIONAL	4.8	305	Review Author: maxime garenaux | Rating: 5 | Text: Highly recommended place to stay and enjoy a large selection of good wines and food during your holidays. The old city of Stobi is 500m away across the highway which you do not hear from the place. The food from the restaurant is particularly good and well presented. We would recommend it with the wine pairing. The waiter (who speaks English) gives good description and advice of the wines and make sure you have a perfect time here. | ------Review Author: Zorica Boljanović | Rating: 5 | Text: We stopped by to have lunch on the way back from our vacation. The food was great, everything was delicious and portions were more than enough. The ambiance was peaceful, and prices were more than affordable. Lunch for 4 people, with drinks plus some side dishes was 50eur. Next time we plan to stay overnight. Definitely recommend! | ------Review Author: Jelmer W | Rating: 5 | Text: Excellent location to have a bit to eat and drink some good wines. Best winery for us in Macedonia.nnThe food is good and the wines are rich in flavor. The best part about the winery, however, is its level of service. We initially stumbled upon the place wanting to get a coffee but ended up having lunch (carp and risotto) with a wine tasting. As we had to drive our server suggested letting us taste half glasses of their white wines. He was funny, knowledgeable and helpful.nnDefinitely recommend going here if you are passing by or visiting the ruins of Stobi. | ------Review Author: Norbert Tirica | Rating: 5 | Text: Very nice and clean place with tasty and various foods and drinks and professional waiters. Very good place for who drive on a Nord Macedonia’s highway from south to north, only a few hundreds meters from the highway. | ------Review Author: Skogen | Rating: 5 | Text: I would like to comment just restaurant which we visited on our way to Stobi. Cuisine really surprised us. Modern, tasty with delicious wine. Nothing like this I meet in Macedonia. Worth to stop on your way to or from Greece. Prices around 15€ on person. | ------	Yes	41.546456	21.9724705
39	ChIJH3QX5VJwVhMRQz6OKlr6MZY	Winery „Pivka“	food, point of interest, establishment	[phone] 416	[phone]	Monday - Wednesday:  7:00 AM – 10:00 PM  Friday:  Closed Sunday:  Closed	www.winerypivka.com.mk	OPERATIONAL	5.0	2	Review Author: Zorica Beguš | Rating: 5 | Text: All recommendations for the wonderful Andov family, great professionals and wines of perfect quality. For years, on our way back from vacations, we make sure to stop by and delight ourselves and our friends with the most beautiful wines of this beautiful region. | ------Review Author: Blagoj Divitarov | Rating: 5 | Text: Relaxed | ------	No	41.49194869999999	22.093001
40	ChIJpakyuTFxVhMR_EjfaTM9PW0	Family Winery „Nalej“	food, point of interest, establishment	Timjanik	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	Not found	OPERATIONAL	5.0	2	Review Author: Verica Šarac | Rating: 5 | Text:  | ------Review Author: Mence Pendevska | Rating: 5 | Text:  | ------	No	41.4688812	22.0836355
41	ChIJD5iYCoplVhMRX4S-I8otEHI	Family Winery „Peškov“	food, point of interest, establishment	C2G3+7HV, Kavadarci	[phone]	[phone]	Not found	Not found	OPERATIONAL	4.6	10	Review Author: Rolan Sanjuan | Rating: 5 | Text: Exelent family cellar. They are very kind and know a lot about wine. The place is very nice and the wines are delicious.nA place to come back. | ------Review Author: Alek | Rating: 5 | Text: Excellent family winery, organic vino and chapagne | ------Review Author: Sam Gaanderse | Rating: 5 | Text: Delicious wines and very friendly people. | ------Review Author: Ondřej Velíšek | Rating: 5 | Text: Great wine, great experience. Thank you. | ------Review Author: Daniel Haman | Rating: 5 | Text: An excellent family winery run by the youngest member of the family. It was a bit difficult to find, but it was worth it. The wines are of top quality. | ------	No	41.4257402	22.0039119
42	ChIJ-y85mZ1lVhMRsDJ9TUrkyR4	Winery „Badi“	food, point of interest, establishment	Pere Toshev 3, Kavadartsi [phone] 746	[phone]	Monday - Sunday:  Open 24 hours 	www.instagram.com/badiwinery/?hl=en	OPERATIONAL	5.0	11	Review Author: Ivan Hinić | Rating: 5 | Text: AWSOME wine, an small humble winery, one-man show( Badi-the owner is an great guy), definitely worth a visit | ------Review Author: Igor Stojanoski | Rating: 5 | Text: The best wines | ------Review Author: Vesna Poposka | Rating: 5 | Text:  | ------Review Author: Tim Arsov | Rating: 5 | Text:  | ------	No	41.4321479	22.0061189
43	ChIJibR19sRxVhMRurAbtiRiA20	Notkov Winery	food, point of interest, establishment	Leninova 35, Negotino	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	Not found	OPERATIONAL	0.0	0	Not found	No	41.48324	22.0946753
44	ChIJbUOE48B6VhMRt6WbQXwj0r8	Winery „Popov“	food, point of interest, establishment	F2RC+JH6, Sopot	[phone]	[phone]	Not found	www.popovwinery.com.mk	OPERATIONAL	4.6	30	Review Author: Baba Zumbula | Rating: 4 | Text: Perfect wines | ------Review Author: Cristian Muir | Rating: 5 | Text: Fantastic | ------Review Author: Dime Cvetkov | Rating: 5 | Text: Excellent | ------Review Author: Goran Dimeski | Rating: 4 | Text: Nice wines | ------	Yes	41.4915359	22.0213826
45	ChIJncrr3FNxVhMRftvAE4j7mTY	Family Winery „Tomov“	liquor store, store, food, point of interest, establishment	Timjanik	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	www.family-winery-tomov.business.site/?utm_source=gmb&utm_medium=referral	OPERATIONAL	5.0	7	Review Author: Hypermk | Rating: 5 | Text: Very good and great experience | ------Review Author: Katarzyna FJ | Rating: 5 | Text: Wonderful place. Delectable owner. Delicious wine and great Rakija. We will be back for sure. | ------Review Author: Maros Reken | Rating: 5 | Text: Good Wine phrases 👍 | ------Review Author: Talka Blazevska | Rating: 5 | Text:  | ------Review Author: Robert Blazevski | Rating: 5 | Text:  | ------	No	41.4676689	22.0844239
46	ChIJVUQLkQplVhMR8VcH0GothLk	Ivanov Winery	food, point of interest, establishment	MK MK, Igman 11, Kavadarci	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	Not found	OPERATIONAL	5.0	1	Review Author: Spaso Mitrovski | Rating: 5 | Text:  | ------	No	41.4358661	22.0053509
47	ChIJi-Nf-9VlVhMRUp0SY3NEJ90	Jakovlevski winery	food, point of interest, establishment	4th of July 16, Kavadarci		Not found	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.4380905	22.0098042
48	ChIJMYidOO9pVhMR17K7j6ywI3Y	Winery „Grkov“	point of interest, establishment	109	[phone]	[phone]	Not found	Not found	OPERATIONAL	4.5	4	Review Author: Goran A | Rating: 5 | Text: Grkov winery is situated 26 km away from Kavadarci, on the foothils of Kozuf mountain in the village Krnjevo. The total production capacity is 120.000 liters with a possibility of increasing.nWhere the Sun kisses the freshness and creates the most tasteful wine, the love poured in a glass of Pinot Noir, Merlot and Cabernet Sauvignon from the wine cellar Grkov, only beautifies and continue Macedonian wine history.nThe winery “Grkov” has a production capacity of 120000 litres of wine. The raw materials for our production are our own with total of 11 hectares of grape plantations near the winery at the altitude 550m. The terrain of Krnjevo, as well as the climate, the altitude provide perfect condition for a high quality grapes such as Pinot Noir, Merlot and Cabernet Sauvignon.nWe used first-class imported planting material while planting the grape plantations.nThe grape quality depends on the characteristic climate which is a mixture of the Mediterranean climate under the influence of the Aegean Sea in the south and the continental climate influenced by the mountain Kozuf in the north.nIn the first quarter of 2007 the grape plantations were certified for organic production with the goal to give the final product an organic auspice. | ------Review Author: Martin Josevski | Rating: 5 | Text:  | ------Review Author: Aleksandar Ristovski | Rating: 4 | Text:  | ------Review Author: Zivko Brajkovski | Rating: 4 | Text:  | ------	No	41.3125587	22.1266275
49	ChIJBdNGt9llVhMR2m2SDzUV02o	Winery „Eros“	food, point of interest, establishment	MK, Marshal Tito 59, Marena	[phone]	[phone]	Monday - Saturday:  10:00 AM – 4:00 PM  Sunday:  Closed	Not found	OPERATIONAL	4.4	9	Review Author: Marjan Davcev | Rating: 5 | Text: Super | ------Review Author: Angelko Sajkov | Rating: 5 | Text:  | ------Review Author: Jane Stavrov | Rating: 5 | Text:  | ------Review Author: Gjore Zaharchev | Rating: 5 | Text:  | ------Review Author: Goran Sotirov | Rating: 5 | Text:  | ------	No	41.4667585	22.0301764
50	ChIJy1BQcORpVhMRxhAHDwACTSM	Traikovsky Wines & Spirits	food, point of interest, establishment	109, Krnjevo	[phone]	[phone]	Not found	www.traikovsky.com	OPERATIONAL	4.0	8	Review Author: Dimitra Fonceva | Rating: 5 | Text:  | ------Review Author: Dobrinco Dimitrov | Rating: 1 | Text:  | ------Review Author: Zorančo Ristov | Rating: 5 | Text:  | ------Review Author: Martina Ilievska | Rating: 1 | Text:  | ------Review Author: Antonio Todorov | Rating: 5 | Text:  | ------	No	41.3069873	22.1272005
51	ChIJhe7WrLBpVhMRZ060JgHsc-0	Krnjevo - BAROVO winery and vineyards	food, point of interest, establishment	109 1437		Not found	Not found	www.tikves.com.mk/en/domaine-barovo	OPERATIONAL	0.0	0	Not found	No	41.3154884	22.1280649
52	ChIJ25agap5lVhMRLu8i82C9FKQ	Winery „Ilijevi“	food, point of interest, establishment	C2MH+X8J, Kavadarci		Not found	Not found	Not found	OPERATIONAL	4.9	7	Review Author: Stefanija Trajkova | Rating: 5 | Text: The best wine is the one we drink with friends, the one  produced in winery Ilijevi :) | ------Review Author: Ilija Ilijev | Rating: 5 | Text: Excellent wines | ------Review Author: SB | Rating: 4 | Text:  | ------Review Author: mitko srnjakov | Rating: 5 | Text:  | ------Review Author: Sonja Tonevska | Rating: 5 | Text:  | ------	No	41.43495069999999	22.0282654
53	ChIJQVCrbZdlVhMR4nQgwIN8gtw	МГ Винарија / MG-Winery	food, point of interest, establishment	Industriska 2, Kavadarci	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.4424115	21.9999839
54	ChIJl2b5-GQlVxMRRg3rp_uyWFs	Ciflik Winery	tourist attraction, lodging, restaurant, food, point of interest, establishment	2 br.18 Brusnik, Bitola	[phone]	[phone]	Monday - Thursday:  8:00 AM – 12:00 AM  Saturday:  8:00 AM – 1:00 AM Sunday:  8:00 AM – 12:00 AM	www.ciflikwinery.com	OPERATIONAL	4.5	664	Review Author: Stefan Petrov | Rating: 3 | Text: Location is perfect,beautiful view and is away from the busy streets of the city. The staff is always welcoming, restaurant is always busy but remains clean! Food is delicious,certain foods come in smaller portions than expected,prices unfortunately are a bit expensive compared to restaurants in the city,but only top quality and always delicious! | ------Review Author: Sven | Rating: 5 | Text: One of the best places i have ever been to. The staff there is really friendly, they learn you things about Macedonia and their food and drinks. The restaurant is perfect and food is delicious. Would absolutely recommend this place! | ------Review Author: Aneta Smilevska | Rating: 4 | Text: We ate dinner here. The food was good and and the server was great. The only thing that was disappointing was the white wine. They served white wine that was older than 2 years. Our wines were from 2018 and 2020, they did not taste very nice. | ------Review Author: Stefani Paunoska | Rating: 5 | Text: I had an amazing experience at Čiflik. We ordered a tasting menu with wine pairing and they did a great job. Everything was delicious, creative and very well prepared. Our server was Toni and his service was incredible! He is the best server Ive seen so far in Macedonia. This is my favorite restaurant in Bitola and I would definitely go there many more times. | ------	Yes	41.0319937	21.2929092
55	ChIJpQh2dD7rVhMRPAhHv6_3g1U	Sarika Winery	food, point of interest, establishment	Mirche Acev 128, Prilep	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	Not found	OPERATIONAL	5.0	5	Review Author: Tome Lazarovski | Rating: 5 | Text: The best wines and rakijas, I have ever tasted in my life! | ------Review Author: Dejan Nikoloski | Rating: 5 | Text: Those who have tried it know and those who have not tried it will not regret it, RESPECT Sarika Winery 🍷🥂🍷 | ------Review Author: Elena Petreska | Rating: 5 | Text:  | ------Review Author: Marko | Rating: 5 | Text:  | ------	No	41.3403377	21.5624017
56	ChIJBRSaLEQkVxMRI41uE6NIprQ	Винарска визба Лозар	point of interest, establishment	28XW+2V9, Bitola	[phone]	[phone]	Monday - Saturday:  8:00 AM – 1:00 AM  Sunday:  Closed	Not found	OPERATIONAL	4.2	266	Review Author: Sonja Zmejkoska | Rating: 5 | Text: Good food and atmosphere. Staff is friendly and they have fast service. Prices are okay. | ------Review Author: Slobodan Lopatichki | Rating: 4 | Text: Very fancy place, with good food, if u like to have a nice quiet lunch or dinner for low price its the plave to go. | ------Review Author: aleksandar nikolic | Rating: 1 | Text: Waiter is with stiky fingers | ------Review Author: Tocke “TQ” 76 | Rating: 5 | Text: Good service. Affordable prices. Excellent food. Available variety of size in food portions. | ------	Yes	41.0475436	21.3472231
57	ChIJtdjWkI7rVhMRAOtpgrOb3gk	Pirgan	food, point of interest, establishment	Народен Херој, MK, Орде Чопела бб, Prilep	[phone]	[phone]	Monday - Friday:  8:00 AM – 3:00 PM  Saturday:  8:00 AM – 2:00 PM Sunday:  Closed	www.winery-362.business.site/?utm_source=gmb&utm_medium=referral	OPERATIONAL	4.0	5	Review Author: Ducati Corse | Rating: 5 | Text: Great winery....beautiful wines and a great place. | ------Review Author: Guliola Lena | Rating: 5 | Text:  | ------Review Author: Vasko Krsteski | Rating: 1 | Text:  | ------Review Author: Ivana Joleska | Rating: 5 | Text:  | ------Review Author: Jovan Veleski | Rating: 4 | Text:  | ------	No	41.365444	21.5155086
