ID	GoogleMapsID	Name	Types	Address	Phone Number	International Phone Number	Opening hours	Website	Operational	Rating	Total Reviewers	Reviews	Wheelchair Accessible	Latitude	Longitude
58	ChIJGwPG-0A1VxMRqy2VmyVXLAQ	Alesto Winery	food, point of interest, establishment	Arvati	[phone]	[phone]	Monday - Sunday:  12:00 – 8:00 PM 	Not found	OPERATIONAL	5.0	11	Review Author: Marcel Bial | Rating: 5 | Text: An astonishingly talented young wine maker that presents delicious light wine wines and a definitely promising great rosé to be tasted with equally subtle local food.. Strongly recommended | ------Review Author: Dirk B. | Rating: 5 | Text: With friends we enjoyed a wonderful evening with wine tasting followed by dinner. The wine and the food were excellent. Recommendable! | ------Review Author: Stefan Milevski | Rating: 5 | Text: We enjoyed a great afternoon at Alesto Winery. Aleksandar was very hospitable. We tried all varieties of wines on offer, as well as the rakija. Aleksandar also offered a variety of local cheeses which complemented the wines on offer.nnWe would recommend the winery to all visitors to the Lake Prespa region. | ------Review Author: Trajche Petrov | Rating: 5 | Text: Thanks to Alexander and his family for making us discover this enchanted place nestled in the mountains on Lake Prespa. A winery at the beginning of its adventure offering top quality wines and an even better Rakija accompanied by delicious home cooked food. To visit absolutely. | ------	No	40.9429755	21.1120544
59	ChIJffvaGwnZUBMRv0QXmK9T4gI	Monastery Winery	food, point of interest, establishment	MK, Ohrid	[phone]	[phone]	Monday - Friday:  Closed  Saturday:  12:00 – 5:00 PM Sunday:  Closed	www.monasterywinery.com	OPERATIONAL	4.9	150	Review Author: Peter Robinson | Rating: 5 | Text: What a great little winery with grapes coming from a vineyard just 5kms away. Manufacturing just 10,000 bottles a year.nWe did the summer tasting which included a great cheese board. Strongly recommend a visit & purchase of a bottle or two 😉 | ------Review Author: Chris Roaf | Rating: 5 | Text: We had a great time doing a mountain hike and wine tasting. Filip was a great guide and host and really took fantastic care of us the whole time we were there.nThe wine was delicious and they also have orange wine and a variety of rakia to try. They made us a special vegetarian plate and were very helpful with booking and accommodating us.nThis is only the second year that they are open so I expect that they will continue to get better and better. | ------Review Author: Milan Markovic | Rating: 5 | Text: I recently had the pleasure of visiting Monastery Winery for a vine testing experience, and it was a fantastic experience from start to finish.nnThe vineyard had a breathtaking setting, and the staff were not only friendly, but also incredibly knowledgeable about their wines.nnThe host at Monastery Winery was exceptional, providing a warm welcome and making the entire experience enjoyable and informative. The wines were delicious, and the vineyard tour provided insight into the winemaking process. I highly recommend visiting ! | ------Review Author: mindert van rij | Rating: 5 | Text: The winery is in the second season of receiving guests, I expect them to be very busy soon. Lovely scenery recently rebuild on church ground. The wines tasted very nice, and the host was nice and relaxed. We rode bikes here and were a bit hungry, luckily a second charcuterie was no problem. | ------Review Author: Roar Skotte | Rating: 5 | Text: We popped by this winery and got a quick and informative tour. Good local wines, friendly staff and secluded location. | ------	No	41.1847951	20.8772488
60	ChIJx-NCL1_bUBMR-wtbELj96FE	Hotel & Winery Lozar	lodging, point of interest, establishment	28XW+2V9, Bitola	[phone]	[phone]	Not found	www.and-winery-lozar.hotelgoday.com	OPERATIONAL	4.4	45	Review Author: aleksandar nikolic | Rating: 1 | Text: The place is very bad.nOld vinery,rooms are on roof,no isolation,terible service. | ------Review Author: igor cadikovski | Rating: 5 | Text: Big cosy room, helpful stuff, the breakfast was superb although it was a narrow choise. The only downside is the surrounding of the hotel. Nevertheless it deserves a 5 | ------Review Author: Nenad Banjanac | Rating: 5 | Text: Nice place for all occasions. Good wine and excellent food.nGood stuff and excellent service!!! | ------Review Author: Foteini Choreva | Rating: 5 | Text: Very big and clean room. It s really fantastic with a very nice price. | ------Review Author: Svetlana Vuckovic | Rating: 5 | Text: Very comfortable, very good food. | ------	No	41.0476894	21.3471758
61	ChIJ_Sg1if_dUBMRnQqMLXhWbt0	S&S Winery	food, point of interest, establishment	Ohrid	[phone]	[phone]	Monday - Friday:  5:00 – 11:00 PM  Sunday:  4:00 – 11:00 PM	www.sswinery.com	OPERATIONAL	5.0	27	Review Author: Sara Marcus | Rating: 5 | Text: What a beautiful location. Two brothers who run the vineyard and make their wine with passion.  The wines are very tasty, just like all the snacks that they serve with the tasting.  We thought we wanted to have dinner somewhere afterwards, this was anything but necessary because we had received so much tasty food. We had a perfect evening at this great place. | ------Review Author: Franziska Slawinski | Rating: 5 | Text: What a wonderful wine tasting!nnWe got to taste amazing wines and great local food by the brothers who own the place. They put so much love and effort into their winery and make you feel special and welcome. We had a great evening!n10/10 | ------Review Author: Benjamin Mellefont | Rating: 5 | Text: If I could give this place 10 stars I would… I cannot recommend it enough. Incredible hospitality by the two brothers that run this winery, down to the detailed food pairings that come with the wine. And hat to say about the wine!? So great to be taken on a journey through what Macedonian grapes have to offer… massive flavour spectrum here. And topped off by a breathtaking view of the lake and surrounding area. No doubt this will remain a highlight of my trip to Ohrid. | ------Review Author: Guilherme Paschoal | Rating: 5 | Text: A perfect experience and a must visit when in Ohrid! This newly opened winery by two brothers that have passion for the wine they make will make your your evening perfect. We had wine tasting paired with great local cheeses and delicacies topped with the beautiful view of the Ohrid lake. Just perfect! | ------	No	41.1384154	20.7757859
62	ChIJ12wXw6TcUBMRtjUec-JVHpw	Wine Bar & Winery Mal Sv. Kliment	bar, food, point of interest, establishment	Metodi Patche 8, Ohrid	[phone]	[phone]	Monday - Saturday:  6:00 PM – 12:00 AM  Sunday:  Closed	www.vilamalsvetikliment.com	OPERATIONAL	4.8	64	Review Author: Bjørg Nordskar | Rating: 5 | Text: Amazing place and really cozy atmosphere. We went to a tasting event with a tailored menu matching Macedonian wine with local food and flavors. The service was amazing and Amir told us passionately about the wine and gave great recommendations. Food was good and the chef is 👍🏻 Highly recommend the place. | ------Review Author: Leon Rališ | Rating: 5 | Text: If you love wine and you are in Ohrid, this is a must visit. Super nice and professional staff that will guide you through Macedonian wines and find the right ones for your taste. You get to learn a lot and experience a different variety of great wines from this region. Personally the Temjanika was one of my favorites. It was an amazing experience, the atmosphere in the place is cosy and makes you feel at home. | ------Review Author: Sam Lawes | Rating: 5 | Text: We tasted 5 different Northern Macedonian wines (including one PetNat) in this very charming wine bar in Ohrid. The friendly  owner has consistently met our taste with his recommendations. he also has some wines in his portfolio for friends of natural wine. Cheese and charcuterie very fine, too | ------Review Author: Kristijan Arsov | Rating: 5 | Text: The best wine tasting experience in all of Ohrid. Intimate atmoshere, huge selection of rare wines, and delicious finger food made specially for each wine you try! 😋 | ------	No	41.1126065	20.7969222
63	ChIJWyGnTpDcUBMRmhtoS7b6Oks	Winery Ohrid	food, point of interest, establishment	4QHV+56P, Бул. Железничка ББ, Ohrid	[phone]	[phone]	Not found	Not found	OPERATIONAL	5.0	7	Review Author: Marijana Simovic | Rating: 5 | Text: Perfect! | ------Review Author: Nevena Radosavljevic | Rating: 5 | Text:  | ------Review Author: Миле Степановски | Rating: 5 | Text:  | ------Review Author: Nikolche Atanasovski | Rating: 5 | Text:  | ------Review Author: Dusan Sebek | Rating: 5 | Text:  | ------	No	41.1279708	20.7930905
64	ChIJpbpqfns3URMR8DNHLYh_5Cg	Vinarija Baso	food, point of interest, establishment	Mara Ugrinova - Gina, Kičevo		Not found	Monday - Friday:  8:00 AM – 8:00 PM  Sunday:  Closed	Not found	OPERATIONAL	0.0	0	Not found	No	41.5029571	20.9534083
65	ChIJoT-CWMbjUBMRP5TOUh_kRQ0	KM-VIN	food, point of interest, establishment	6HRW+9Q7, Vevchani	[phone]	[phone]	Monday - Friday:  8:00 AM – 4:00 PM  Sunday:  Closed	Not found	OPERATIONAL	5.0	1	Review Author: Stefan Kocovski | Rating: 5 | Text: Best wines ever | ------	No	41.24090959999999	20.596904
66	ChIJ30VPIejtUBMR5Da6kTu8yC8	Vreshti Katjel	food, point of interest, establishment	Prrenjas		Not found	Not found	www.d-tech-educate.com	OPERATIONAL	0.0	0	Not found	No	41.0565989	20.5463018
67	ChIJ65oTw6TcUBMRIA2HZFIBbBg	Church of Small Saint Clement	tourist attraction, church, place of worship, point of interest, establishment	4Q7W+2P9, Metodi Patche, Ohrid		Not found	Not found	www.vilamalsvetikliment.com	OPERATIONAL	4.6	18	Review Author: Klaus Wanderer | Rating: 3 | Text: Small chapel in the center of Ohrid. A bit crowded by the newer buildings. It was locked when I visited and no info is provided in English about its history etc. | ------Review Author: Alek | Rating: 5 | Text: Nice small church | ------Review Author: Zeynep Aksu | Rating: 3 | Text: You can not enter the church. This is othodoks church | ------Review Author: Fed Ten | Rating: 5 | Text: Super nice, super location. | ------Review Author: Ivelin Indjov | Rating: 5 | Text: The best hotel with winery in Ohrid. | ------	No	41.1125428	20.7968734
68	ChIJveZ3TL4uVBMRF_2HEA6ljic	Winery „Chateau Sopot“	liquor store, store, restaurant, food, point of interest, establishment	MK, Veles	[phone]	[phone]	Monday - Friday:  11:00 AM – 9:00 PM  Sunday:  10:00 AM – 10:00 PM	www.facebook.com/chateausopotmacedonia	OPERATIONAL	4.4	669	Review Author: Marija Malnar | Rating: 5 | Text: Great service, great place, delicious food, great wine. We eat full lunch with wine and desert and everything was more than delicious. Maybe the best grilled vegetables I have ever tasted. Wines are beautiful. Highly recommend and we will surely come back here each time we pass by Veles. If I could rate it 10 of 5 I would! Staff is so kind and helpful. | ------Review Author: Angela Gjekanovikj | Rating: 5 | Text: Very nice and quite place surrounded by vineyards.nThe food and local wine was delicious. We appreciated excellent servis by Jovan. Definitely recommended! | ------	Yes	41.7777559	21.7409903
69	ChIJ0Vt5uS4tVBMRVs6bD5jFFPI	OldSchoolWinery	food, point of interest, establishment	Lake Mladost Veles MK	[phone]	[phone]	Not found	www.m.facebook.com/OldSchoolWinery2020	OPERATIONAL	4.7	6	Review Author: ZG 7505 | Rating: 5 | Text: A small Vinery, near Ezero Mladost. Very good wines!👍👍👍 | ------Review Author: Goran Bogevski | Rating: 3 | Text: Average place | ------Review Author: Jockata ROMA | Rating: 5 | Text:  | ------Review Author: Petar Kalezic | Rating: 5 | Text:  | ------Review Author: Kurt Crockford | Rating: 5 | Text:  | ------	No	41.7736154	21.767121
70	ChIJc_YQV7MtVBMRDBmna83oVBQ	Tristo	food, point of interest, establishment	QQQR+GCP, Otovica Sujaklari, Sojaklari	[phone]	[phone]	Not found	Not found	OPERATIONAL	5.0	19	Review Author: Pance Akimovski | Rating: 5 | Text: A great place to party and enjoy good wine and food | ------Review Author: zoran peovski | Rating: 5 | Text: excellent winery, wonderful atmosphere and friendly locals. worth a visit | ------Review Author: dejan pametkovski | Rating: 5 | Text: Beautiful ambience, excellent wine and food, we recommend it | ------Review Author: Cele | Rating: 5 | Text: Excellent wines of excellent quality | ------Review Author: Uros Tasev | Rating: 5 | Text:  | ------	Yes	41.7888443	21.7910901
71	ChIJG042u7t-VhMR9v8IfVv81yU	Winery „Stobi“	tourist attraction, food, point of interest, establishment	Avtopat b.b., Gradsko	[phone]	[phone]	Monday - Sunday:  10:00 AM – 6:00 PM 	www.stobiwinery.mk	OPERATIONAL	4.7	374	Review Author: Marek Cienky | Rating: 5 | Text: Amazing place. It is pity that Google maps list it as winery, not restaurant. You might miss it looking for place to eat and you would regret it. Top notch personnel, very attentive. You will feel like in Michelin restaurant but you will not spend a fortune there. Excellent food. We have bought a wine in their shop as well. | ------Review Author: Peter Petrovski | Rating: 5 | Text: Beautiful winery, go on the tour and see the big cellar. The food was impeccable and the wines are terrific. Try the Acacia chardonnay. Definitely recommend a visit if you’re visiting Macedonia. | ------Review Author: Taco Bakker | Rating: 5 | Text: We had a tour in the winery with explanations from a guide on the wine making process. Afterwards we had a formidable lunch with four magnificent wines. The food-wine pairing was done excellent, and the food was amazing. I can highly recommend to go here. | ------	Yes	41.5812326	21.9362267
72	ChIJi8-UuTlxVhMRm15XfkrI8AU	Winery „Paragon“	bar, food, point of interest, establishment	G4C8+R4, Krivolak	[phone]	[phone]	Monday - Saturday:  8:00 AM – 4:00 PM  Sunday:  Closed	Not found	OPERATIONAL	4.8	12	Review Author: Aleksandar lazarov | Rating: 5 | Text: The best | ------Review Author: Filip Petrovski | Rating: 5 | Text: I highly recommend. | ------Review Author: vancokova snezana | Rating: 5 | Text: Thanks for ENJOYING | ------Review Author: Riste Pecov | Rating: 5 | Text:  | ------Review Author: Dule Paunovic | Rating: 5 | Text:  | ------	Yes	41.5220625	22.1153125
73	ChIJGS1BVvsrVBMRJn0lyDq3PIc	Kocev Family Wines	food, point of interest, establishment	Prohor Pcinski, Veles	[phone]	[phone]	Monday - Saturday:  10:00 AM – 6:00 PM  Sunday:  Closed	Not found	OPERATIONAL	5.0	2	Review Author: Dejan Sazdov | Rating: 5 | Text:  | ------Review Author: ZG 7505 | Rating: 5 | Text:  | ------	No	41.7096692	21.787771
74	ChIJX058x0CDVhMRlpxrmXpyhv0	Manager Tikves Wine Tourism	food, point of interest, establishment	8 mi septemvri	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.608635	21.745275
75	ChIJHbitwmR6VhMRItx6HYv1eHk	Domaine Lepovo	food, point of interest, establishment	Negotino	[phone]	[phone]	Not found	www.domainelepovo.com	OPERATIONAL	4.4	9	Review Author: Toni Nedev | Rating: 1 | Text:  | ------Review Author: Danja Wehle | Rating: 5 | Text:  | ------Review Author: Гергана Богданова | Rating: 5 | Text:  | ------Review Author: Dragan Vasilevski | Rating: 5 | Text:  | ------Review Author: Milos Simic | Rating: 5 | Text:  | ------	Yes	41.5176405	22.0342244
76	ChIJW3BbFrMtVBMRYY89py4KLBI	Винарија Тристо - Tristo Winery	point of interest, establishment	Гоце Делчев	[phone]	[phone]	Not found	Not found	OPERATIONAL	0.0	0	Not found	No	41.78897690000001	21.7932594
77	ChIJY0M7JCp7VhMRKeXKfLyKS8I	Winery „Vardarska dolina“	food, point of interest, establishment	G2JC+WW6, Kurija	[phone]	[phone]	Monday - Sunday:  8:00 AM – 4:00 PM 	www.vardarskadolina.mk	OPERATIONAL	0.0	0	Not found	No	41.53227709999999	22.0222751
78	ChIJ3bGUYpaEVhMRP9byfZaxkWw	Izvorno	food, point of interest, establishment	M5	[phone]	[phone]	Not found	Not found	OPERATIONAL	4.7	7	Review Author: Dejan Ilic | Rating: 5 | Text: Great ambience, exceptional hospitality and, to top it all off, a journey through the history of wine tastes and smells under the leadership of the inimitable and inspired Zoki! | ------Review Author: Cele | Rating: 5 | Text: Excellent wines of great quality for every taste | ------Review Author: Ordance Madzurkarov | Rating: 3 | Text: An intimate place suitable for private parties | ------Review Author: Marjan Arsov | Rating: 5 | Text: A wine to be tasted and savored | ------Review Author: Blagoja Tashaminov | Rating: 5 | Text:  | ------	Yes	41.6038276	21.6928141
79	ChIJMx1iocF7VhMRLjdvz1M1Wkw	Winery „Movino“	food, point of interest, establishment	GXC7+HVF, MK, Industriska BB, Rosoman	[phone]	[phone]	Monday - Friday:  8:00 AM – 4:00 PM  Sunday:  Closed	www.movino.mk	OPERATIONAL	5.0	2	Review Author: Dejan Jovanovski | Rating: 5 | Text:  | ------Review Author: ZigojnenMKD KUM | Rating: 5 | Text:  | ------	Yes	41.5214442	21.9646746
80	ChIJhyaGCVNwVhMRja05LB5JpYo	Winery „Bovin“	food, point of interest, establishment	Индустриска, Negotino	[phone]	[phone]	Monday - Friday:  8:00 AM – 4:00 PM  Sunday:  Closed	www.bovin.mk	OPERATIONAL	4.8	75	Review Author: Jukka Karkimo | Rating: 5 | Text: Its my pleasure to say greetings from Finland to Bovin personnel.. It was 10 years ago when I was drinking your excellent wines... The best wines on the world... distribution to Finland?  Gjorgji all the best for you and your family...nJukka | ------Review Author: Ivan Gašparov | Rating: 5 | Text: Imperator is the best red vine in the world | ------Review Author: Vanco P. Kosturski | Rating: 5 | Text: Best wines in Macedinia. My favorite is Imperator.  Keep on with good quality.  We love you :) | ------Review Author: Anaïs Rajery-Rasata | Rating: 5 | Text: Great explanations, good wine tasting, friendly conversations !! I definitively recommend it | ------Review Author: John Petersen | Rating: 5 | Text: So tasty! | ------	No	41.4933002	22.0924896
81	ChIJuSl76LdjVhMRWh15iMS94xA	MILEV Winery	food, point of interest, establishment	Ul. Kamendol - Trstenik S, Trstenik		Not found	Monday - Friday:  7:00 AM – 3:00 PM  Sunday:  Closed	Not found	OPERATIONAL	0.0	0	Not found	No	41.4758331	21.9211223
82	ChIJtwoBnNFjVhMRzLBZbjj52Jc	GD Tikves Winery	liquor store, store, food, point of interest, establishment	Ul. Kamendol - Trstenik S MK, Trstenik	[phone]	[phone]	Monday - Friday:  10:00 AM – 5:00 PM  Sunday:  Closed	Not found	OPERATIONAL	5.0	1	Review Author: Irena Kicova | Rating: 5 | Text:  | ------	Yes	41.475839	21.9211189
83	ChIJ4UMLcQTDVRMRy0WlpJ7DIBs	Ezimit	food, point of interest, establishment	Ul. Bregalnicka 64a, Shtip	[phone]	[phone]	Not found	www.ezimit.mk	OPERATIONAL	4.5	11	Review Author: SOL for the Soul | Rating: 5 | Text: The rich and exquisite taste of Macedonia | ------Review Author: Mile Kostov | Rating: 5 | Text: excellent wines | ------Review Author: Nada Sesan | Rating: 5 | Text: Souvignon Blanc is an excellent wine that pleases the palate.. I recommend it 🥂 | ------Review Author: Vlatko Andonovski | Rating: 4 | Text:  | ------Review Author: Илија Колев | Rating: 5 | Text:  | ------	Yes	41.7755648	22.18112
84	ChIJ2YFKoDbDVRMRUQAj6-SzJ3c	Anevski Winery	food, point of interest, establishment	Q53C+VH7, Shtip	[phone]	[phone]	Monday - Friday:  7:00 AM – 3:00 PM  Sunday:  Closed	www.acpwinery.com	OPERATIONAL	4.2	5	Review Author: Lazo Kukusov | Rating: 5 | Text:  | ------Review Author: Vasko Pavlov | Rating: 5 | Text:  | ------Review Author: Lazarcho Gorgiev | Rating: 1 | Text:  | ------Review Author: Roska Dimitrieska | Rating: 5 | Text:  | ------Review Author: Kifla 131 | Rating: 5 | Text:  | ------	No	41.7546567	22.1714311
85	ChIJT-lIK2zcVRMR0KabE3R2kG4	Imako Vino Winery	food, point of interest, establishment	M5X4+MX, 6th km local road Stip-Radovis MK, Sofilari	[phone]	[phone]	Monday - Saturday:  7:00 AM – 5:00 PM  Sunday:  Closed	www.imakovino.com.mk	OPERATIONAL	4.5	42	Review Author: SpiKerr | Rating: 1 | Text: Chardonnay , Disaster !!!! My head is SO BIG after just 2dl of vine | ------Review Author: Predrag Stojkovski | Rating: 5 | Text: Majestic Temjanika pure heaven! | ------Review Author: Dejan Lazarov | Rating: 5 | Text: Majestic Vranec is Magnificent!!! | ------Review Author: igor spasovski | Rating: 5 | Text: Best wine in Macedonia! | ------Review Author: Mite Malinov | Rating: 5 | Text: Amazing | ------	Yes	41.7016794	22.1561355
86	ChIJKXrjb05wVhMRRAysWG7HbCo	BOVIN WINERY	food, point of interest, establishment	Ulica 29 Noemvri br, Negotino	[phone]	[phone]	Monday - Thursday:  7:00 AM – 5:00 AM  Friday:  7:30 AM – 5:00 AM Sunday:  7:00 AM – 5:00 AM	www.bovin.mk	OPERATIONAL	4.7	3	Review Author: razvan marius catuna | Rating: 5 | Text:  | ------Review Author: vako nikol | Rating: 4 | Text:  | ------Review Author: Tomislav Rushkov | Rating: 5 | Text:  | ------	No	41.4890625	22.0885625
87	ChIJs6hRryR7VhMR4c8ZOgy2g_8	Family Winery „Arabeska“	food, point of interest, establishment	Ilindenska b.b, Sopot	[phone]	[phone]	Not found	Not found	OPERATIONAL	5.0	3	Review Author: Florian Karl | Rating: 5 | Text: The family winery is run by father and son. Tastings are also offered in English. Red and white wines as well as rakija are offered for tasting. There are also local cheeses, ham, nuts and homemade bread. Everything tasted excellent. We were also able to see how the rakija is made.nnThere is a pleasant family atmosphere. We learned a lot about the history of the village and the wines and had a good time.nnThe winery is definitely worth a visit. | ------Review Author: Carsten | Rating: 5 | Text: Fantastic wines. Super good story about their wines. Pleasant atmosphere. | ------Review Author: ace janev | Rating: 5 | Text:  | ------	No	41.49142690000001	22.0254967
88	ChIJlfqu9zVxVhMRcsIpIdVzElU	Enoch artisan distillery & winery	point of interest, establishment	S, Pepelishte	[phone]	[phone]	Monday - Sunday:  Open 24 hours 	Not found	OPERATIONAL	0.0	0	Not found	No	41.51747599999999	22.1230359
